Year,PPG,APG,RPG,SPG,BPG,FG%,eFG%,2P%,3P%,FT%
1950,6.603312753516261,1.6529427758335111,,,,0.31810897435897434,0.31810897435897434,0.31810897435897434,,0.6836850649350649
1951,7.259842911079559,1.8424345410283445,4.115055339365166,,,0.3327413793103448,0.3327413793103448,0.3327413793103448,,0.7010231213872833
1952,7.943562246788918,2.059983316785458,4.599749023021049,,,0.3445,0.3445,0.3445,,0.691976923076923
1953,7.322402976608677,1.9053081676122527,4.1438676143594035,,,0.336775,0.336775,0.336775,,0.701811320754717
1954,7.03463793159751,1.7834644088297744,4.077254768102438,,,0.3434923076923077,0.3434923076923077,0.3434923076923077,,0.6784724409448819
1955,8.146222525862537,2.1863104345067823,4.683614061092677,,,0.34676146788990825,0.34676146788990825,0.34676146788990825,,0.6991603773584906
1956,8.943392916900105,2.252983962035829,4.967089599007358,,,0.36713207547169807,0.36713207547169807,0.36713207547169807,,0.7287547169811321
1957,9.000574639660078,1.72391813581984,5.163803066127017,,,0.3582336448598131,0.3582336448598131,0.3582336448598131,,0.7206285714285714
1958,9.117885494195793,1.6960507336628536,5.419782847226636,,,0.35210810810810816,0.35210810810810816,0.35210810810810816,,0.7118981481481482
1959,9.926581448142898,1.8779975953522179,5.488403848398969,,,0.38981818181818184,0.38981818181818184,0.38981818181818184,,0.7301401869158879
1960,10.099935449871923,1.999009884985686,5.782394996751004,,,0.38375213675213676,0.38375213675213676,0.38375213675213676,,0.691719298245614
1961,10.477537597279293,2.210745836072154,5.843187074996322,,,0.3864134615384615,0.3864134615384615,0.3864134615384615,,0.6988349514563107
1962,10.565754780622026,2.2164362155404467,5.490015060835764,,,0.394296,0.394296,0.394296,,0.6890983606557376
1963,9.87155779409906,2.0036016576653513,5.0623208090237375,,,0.41660150375939853,0.41660150375939853,0.41660150375939853,,0.6773939393939393
1964,9.684214152412602,1.9081860158413853,5.005719407240042,,,0.40960740740740736,0.40960740740740736,0.40960740740740736,,0.6836870229007633
1965,9.887552033084274,1.8293486896109052,5.415463674179232,,,0.40066666666666667,0.40066666666666667,0.40066666666666667,,0.7067286821705426
1966,10.313167544737821,2.0033224892442405,5.498049240018861,,,0.4099481481481481,0.4099481481481481,0.4099481481481481,,0.6900381679389312
1967,10.692236418771932,1.98533713173834,5.528070387542611,,,0.4195187969924812,0.4195187969924812,0.4195187969924812,,0.7030526315789474
1968,10.318414871409919,2.0547221790143344,5.147936851107308,,,0.41974011299435027,0.41974011299435027,0.41974011299435027,,0.6928959537572255
1969,10.313415579519306,2.076332998900469,5.420232293463833,,,0.41654854368932037,0.41654854368932037,0.41654854368932037,,0.675406862745098
1970,10.620599452953003,2.239308936807,4.9958925191338945,,,0.44548258706467664,0.44548258706467664,0.44548258706467664,,0.7348730964467005
1971,9.511099281849463,2.0652739251505605,4.652386961946979,,,0.42211475409836063,0.42211475409836063,0.42211475409836063,,0.7105458333333333
1972,9.715372856094394,2.161779595615677,4.590493864852756,,,0.4244431818181818,0.4244431818181818,0.4244431818181818,,0.7093939393939394
1973,8.99217025054179,2.096684595806497,4.428879695000738,,,0.4246329588014981,0.4246329588014981,0.4246329588014981,,0.7268996138996139
1974,9.208990259489275,2.2118752736512963,4.262559274224086,0.7696335163382607,0.4191135837062817,0.4394262295081967,0.4394262295081967,0.4394262295081967,,0.7265882352941176
1975,9.082592881720803,2.118624032038075,4.224549215804919,0.7938714913391294,0.37224822339873115,0.43704,0.43704,0.43704,,0.7345185185185185
1976,8.64557809098251,1.9575525637389548,4.0765616041250095,0.7559468797629338,0.37867492240795436,0.4358905109489051,0.4358905109489051,0.4358905109489051,,0.7261380597014925
1977,9.161418938952613,2.0022675085918427,4.116126968611273,0.7796762635274694,0.45220090504861365,0.4395196629213483,0.4395196629213483,0.4395196629213483,,0.7309176136363637
1978,9.301387425256042,2.1425947765181865,4.07651742431896,0.8223046716798732,0.4326907083853154,0.43956032171581766,0.43956032171581766,0.43956032171581766,,0.73098891966759
1979,9.522208855238798,2.183477674278572,3.9178684512454107,0.7898883538501525,0.4489712025706364,0.4607631578947368,0.4607631578947368,0.4607631578947368,,0.7370868263473054
1980,9.65027965043387,2.2778888679620883,4.054166984983449,0.82183487107752,0.4674354361026761,0.4574943820224719,0.461376404494382,0.4627303370786517,0.198,0.7401327683615819
1981,8.965941984078231,2.2156221120071526,3.651684701755174,0.7856139957836596,0.43200403280822947,0.45209366391184574,0.45536363636363636,0.4575509641873278,0.15306934306569345,0.7224971264367817
1982,9.11804599300906,2.0691549429955463,3.695441536268225,0.7207158578896884,0.4457907760625862,0.47000268096514747,0.47320911528150134,0.4758927613941019,0.17110616438356166,0.7106829268292684
1983,8.848568548913505,2.0988790891642157,3.7544829403174678,0.7316482913615076,0.46061271135613285,0.46058312020460357,0.46329156010230177,0.4664168797953964,0.1380796178343949,0.7098172323759792
1984,8.831957944874437,2.160192332592604,3.4766524694684247,0.7055044732787656,0.4239977657615788,0.47038011695906434,0.4739766081871345,0.47678947368421054,0.1763899613899614,0.7271531531531531
1985,8.788267861730844,2.0987713121941667,3.5418374062914952,0.7005964279045123,0.4432930475037188,0.4575110497237569,0.46128729281767955,0.4655386740331492,0.16301779359430604,0.7378314285714286
1986,8.792200106787517,2.11107103342553,3.531348596589895,0.7154110919949024,0.4241374903143621,0.45333333333333337,0.45869047619047615,0.4607777777777778,0.17325252525252527,0.7223387533875338
1987,8.791453563136796,2.1180113617450034,3.5747864726027148,0.7110282908841722,0.4323609675914309,0.4560503978779841,0.46263395225464193,0.4681803713527851,0.16903630363036304,0.7354305177111717
1988,8.603474039101568,2.091763001371097,3.4893271491252045,0.7085984410185484,0.4408878885232174,0.453438679245283,0.4629764150943396,0.46525355450236966,0.18939882697947213,0.7365917874396135
1989,8.548128549589611,2.002703643468161,3.512432803202331,0.7192578127958943,0.4075183222596954,0.4463738532110092,0.4564357798165138,0.45886206896551723,0.19882336182336183,0.7332375296912114
1990,8.41056574406409,2.021235089773028,3.4545140168122166,0.7014694636542957,0.4059760198543409,0.44160745614035085,0.4518421052631579,0.45284429824561406,0.21384533333333336,0.7244675615212528
1991,8.891092281152307,2.021226075372572,3.662829591350384,0.7163248137283892,0.4323107853529385,0.4586431818181818,0.4703568181818182,0.4712022727272727,0.20838692098092643,0.7365658198614319
1992,8.09804161542203,1.9473883894321538,3.407030506078391,0.6879783620505778,0.4179808978633829,0.44982119205298016,0.4628278145695364,0.462317880794702,0.21450670241286862,0.7284942528735632
1993,8.29340556505843,1.9170190324792977,3.4894012518147823,0.6935296775197337,0.4173716801995311,0.4528173719376392,0.46723608017817375,0.46901339285714283,0.2156849315068493,0.7228041474654378
1994,7.965257282852498,1.8634992902657914,3.511137504480434,0.7025961696190264,0.43083298713780105,0.44089121338912135,0.45756276150627617,0.4534728033472803,0.23576063829787233,0.7006877729257642
1995,8.389032067947092,1.9507222882813706,3.5135028021826744,0.7003000665057966,0.4185854639516905,0.4375388026607539,0.46702439024390247,0.46382850779510026,0.2711317829457364,0.7204360730593607
1996,7.977406586433511,1.8622376883325045,3.427582735620652,0.666096396692743,0.4252322714751496,0.44441774491682073,0.47531053604436235,0.46397966728280965,0.2784966292134831,0.7103840304182509
1997,7.47478247161527,1.7464774503145226,3.313099211840418,0.6607424147194636,0.3876486319700126,0.42903677758318737,0.4620507880910683,0.447476357267951,0.28396746203904555,0.7083137614678899
1998,7.6852733387022605,1.8016734406944706,3.388767229963813,0.6981104067536335,0.3956526006390102,0.4291875,0.4550422794117647,0.44664889705882355,0.2476599552572707,0.7111504761904761
1999,7.166692675760236,1.6369384122268373,3.3049158329161226,0.6659034236891972,0.379250300166999,0.41148707753479125,0.4370934393638171,0.42744023904382467,0.25416666666666665,0.7042563559322034
2000,7.680505610723177,1.7759204742600436,3.4757044283146685,0.6512277699827941,0.3991472889269448,0.4273906882591093,0.4526315789473684,0.4451379310344828,0.26468101265822785,0.7288749999999999
2001,7.4179692679684175,1.7575721816715368,3.5105532169765454,0.6447139409853407,0.41934316146616474,0.42188533834586467,0.44633834586466165,0.43540037593984965,0.2597592592592593,0.715310891089109
2002,7.873674784823608,1.8474981643467039,3.534342204616824,0.6614289873098188,0.43151773665141885,0.42530181086519114,0.4519054325955735,0.44325604838709676,0.2637975308641975,0.7198456790123458
2003,7.7521442574033514,1.7932904786856771,3.526526341292281,0.6637958549479662,0.4087733415285037,0.4127448132780083,0.4382302904564315,0.4290788381742739,0.26540673575129536,0.7277075268817205
2004,7.392706215782649,1.7028400195704703,3.463750779186123,0.6430852152427162,0.408371924404303,0.41523539518900343,0.44163917525773194,0.4286494845360825,0.26727252747252744,0.7266936936936937
2005,7.777114684390999,1.7359890737053274,3.4292708046841924,0.6278206963769372,0.38708427800790185,0.4267495711835334,0.45730874785591763,0.4430308747855917,0.26944444444444443,0.7247767857142857
2006,7.647949687223918,1.613390757431082,3.323787890807407,0.5809957870991704,0.36304764848714927,0.43401431127012524,0.46348300536672626,0.4536397849462366,0.2722239819004525,0.7103780260707635
2007,8.084763831877833,1.7978063483969369,3.403218216639986,0.6141162507291235,0.3688171250304231,0.4326471734892788,0.4664795321637427,0.45346771037182,0.2741566265060241,0.724264
2008,7.55081929986281,1.6880060525580403,3.3663922854348254,0.5753927316591234,0.3947911869477521,0.4335059021922429,0.4680843170320405,0.45521283783783784,0.26864718162839246,0.7148389380530974
2009,8.035753869396807,1.6822342929565834,3.4434380972806817,0.5933484494619207,0.3950465315348563,0.44125086505190314,0.477955017301038,0.4613916811091855,0.2925520833333334,0.7294676258992806
2010,8.048225173476238,1.6889768000185752,3.458195000944768,0.6045534187584922,0.4027565659204902,0.441784347826087,0.47693739130434776,0.46945375218150087,0.2685567010309278,0.7126391382405745
2011,7.829512329598331,1.7313133307700812,3.347858784205132,0.5971616932026084,0.39401187543499994,0.438104501607717,0.47555787781350484,0.46153623188405796,0.2822373540856031,0.7184496644295303
2012,7.702501448601328,1.7157010324017465,3.5028270896362517,0.6440779466025864,0.4279821950397859,0.43128130671506354,0.4659546279491833,0.45807622504537204,0.2712898230088496,0.7170171102661597
2013,7.430189485634082,1.7321894008318588,3.315158322296288,0.6051699174797374,0.3892381574805771,0.4264534270650263,0.4659420035149385,0.45365202108963093,0.2822991631799163,0.7109437386569873
2014,7.546175613914971,1.678433602686373,3.3175864053699327,0.596687863973103,0.3622206392939189,0.4300082781456954,0.47408940397350996,0.4619136212624585,0.2897359223300971,0.7176044905008635
2015,7.794814813415215,1.812807761822843,3.35134998641405,0.6321086663824083,0.358145740903999,0.4274036979969183,0.4728166409861325,0.46136939721792897,0.2864543859649123,0.722800319488818
2016,7.91072367568203,1.7789108384946275,3.4173101263385193,0.625585014057225,0.38162404468391076,0.44251130434782604,0.4908904347826087,0.4779754385964913,0.2976475095785441,0.7398772563176895
2017,8.184534418543327,1.7526844203328968,3.4894517344684854,0.6084794272020558,0.38932172858696307,0.4412495784148398,0.49448060708263064,0.4864525423728814,0.3011475409836066,0.7376374781085814
2018,7.893102626748166,1.7427350377874962,3.257751522240654,0.597481912190156,0.3491898258080546,0.4413590909090909,0.4979969696969697,0.49308823529411766,0.30997495826377297,0.7410577557755775
2019,8.382819927173747,1.8306575084895536,3.55722689940538,0.608143901410625,0.3687249714144866,0.4373005698005698,0.5002336182336182,0.4923160173160173,0.31504538577912256,0.7396285714285714
2020,8.461040639500819,1.8391246100707592,3.5598605783247095,0.6146164071110041,0.3957468467783895,0.4428906009244992,0.5067041602465331,0.507446511627907,0.3134383116883117,0.7437686084142395
2021,8.614466041211857,1.9318225742635389,3.577024556030028,0.6114680003118528,0.41266948580783,0.44348648648648653,0.5089018492176387,0.506761087267525,0.3145417910447761,0.7518934911242603
2022,8.614466041211857,1.9318225742635389,3.577024556030028,0.6114680003118528,0.41266948580783,0.44348648648648653,0.5089018492176387,0.506761087267525,0.3145417910447761,0.7518934911242603
